Day,Time,Room,Batch,Course,Faculty
Friday,14:30-16:30,L108,DSAI,Object Oriented Programming,Dr. Manjunath KV
Friday,14:30-16:00,103,DSAI,Graphs and Social Networks,Dr. Utkarsh Khaire
Friday,14:30-16:30,103,DSAI,Healthcare Data Analytics,Dr. Girish GN
Friday,14:30-16:00,103,DSAI,Introduction to Cybersecurity,Dr. Rajendra Hegadi
Friday,09:00-10:30,104,ECE,Programming and Data Structures,Dr. Suvadip Hazra
Friday,09:00-10:30,104,ECE,Professional Communication,Dr. Chandrika Kamath
Friday,09:00-10:30,104,ECE,Advanced Digital Communication System,Dr. Chinmayananda
Friday,09:00-10:30,104,ECE,Generative AI,Dr. Nataraj
Friday,10:45-12:15,104,ECE,Physics for ECE,Dr. Aswath
Friday,10:45-12:15,104,ECE,Linear Integrated Circuits,Dr. Prakash Pawar
Friday,10:45-12:15,104,ECE,Introduction to VLSI Design,Dr. Jagadish D N
Friday,10:45-12:15,104,ECE,Antennas & Radar Systems,Dr. Somen Bhattacharjee
Friday,12:15-13:15,104,ECE,Basic Circuit Theory,Dr. Somen Bhattacharjee
Friday,12:15-13:15,104,ECE,Linear Algebra,Dr. Lakshman
Friday,12:15-13:15,104,ECE,Happiness and Wellbeing,Dr. Chandrika Kamath
Friday,12:15-13:15,104,ECE,Image Processing and Computer Vision,Dr. Sibasankar Padhy
Friday,14:30-16:30,104,ECE,Calculus,Dr. Anand P B
Friday,14:30-16:00,104,ECE,Digital Design,Dr. Jagadeesha R Bhat
Friday,14:30-16:00,104,ECE,Electromagnetic Theory,Dr. Somen Bhattacharjee
Friday,14:30-16:30,H109,ECE,Microprocessors and Micro-controllers,Dr. Nataraj
Friday,14:30-16:30,104,ECE,Digital Signal Processing,Dr. Somen Bhattacharjee
